Options
 	01 - Calculate the vertex with maximum eigen vector centrality
 	02 - Calculate the vertex with maximum degree centrality
 	03 - Calculate the vertex with maximum betweeness centrality
 	04 - Calculate the degree of a vertex
 	05 - Check if the graph is weakly connected
 	06 - Calculate the indegree of a vertex
 	07 - Plot the degree distribution
 	08 - Plot the subgraph of a vertex and it's adjacents
 	09 - Calculate the attribute assortativity coefficient
 	10 - Calculate the attribute mixing matrix
 	11 - Calculate the average clustering coefficient
 	12 - Calculate the global clustering coefficient
 	13 - Calculate the local clustering coefficient of a vertex
 	14 - Calculate the reciprocity of a vertex
 	15 - Calculate the number of triangles
 	16 - Calculate the maximal independent set
 	17 - Calculate reciprocity
	18 - Calculate the vertex with maximum indegree centrality
	19 - Calculate the vertex with maximum outdegree centrality
	20 - Find communities using infomap
	21 - Exit

Type the option you want: =======================================================
  Infomap v1.1.3 starts at 2020-09-12 13:33:13
  -> Input network: 
  -> No file output!
  -> Configuration: two-level
                    directed
=======================================================
  -> Ordinary network input, using the Map Equation for first order network flows
Calculating global network flow using flow model 'directed'... 
  -> Using unrecorded teleportation to links. 
  -> PageRank calculation done in 50 iterations.

  => Sum node flow: 1, sum link flow: 1
Build internal network with 37700 nodes and 289003 links...
Calculating one-level codelength... done!
 -> One-level codelength: 12.2077001
Calculating entropy rate... done!
  -> Entropy rate: 2.705691181

================================================
Trial 1/1 starting at 2020-09-12 13:33:13
================================================
Two-level compression: 14% 1.3% 0.014% 0.016% 
Partitioned to codelength 4.35099197 + 6.0546476 + 0 = 10.40563957 in 1596 (1591 non-trivial) modules.

=> Trial 1/1 finished in 4.231s with codelength 10.4056396


================================================
Summary after 1 trial
================================================
Best end modular solution in 2 levels:
Per level number of modules:         [       1596,           0] (sum: 1596)
Per level number of leaf nodes:      [          0,       37700] (sum: 37700)
Per level average child degree:      [       1596,     23.6216] (average: 87.4834)
Per level codelength for modules:    [4.350991967, 0.000000000] (sum: 4.350991967)
Per level codelength for leaf nodes: [0.000000000, 6.054647598] (sum: 6.054647598)
Per level codelength total:          [4.350991967, 6.054647598] (sum: 10.405639565)

Creating graph
3688 394
30248 395
14809 395
30582 395
33279 395
33792 395
24562 395
27891 395
28235 396
26328 396
35136 396
25931 396
23619 396
9132 396
19519 396
24502 396
19034 396
22806 396
16389 396
5559 396
7062 396
8130 396
9421 396
13483 396
13745 396
32096 396
35253 397
30132 397
28280 397
34456 397
33400 397
20166 397
25617 397
23330 397
20243 397
7827 397
23981 397
27329 397
18148 397
12471 397
19343 397
9489 397
15006 397
2874 397
9091 397
16233 397
19136 397
24925 397
34054 397
31730 398
17038 398
30106 398
22178 398
35407 398
20841 398
20101 398
36085 398
23393 398
22730 398
18994 398
13193 398
36291 398
13315 398
5990 398
28437 398
13432 398
33611 398
19492 398
9792 398
10286 398
28084 398
30545 398
35759 398
13302 398
6543 398
14454 398
18596 398
18764 398
19258 398
29331 399
33424 399
29866 399
18974 399
11181 399
2978 399
33895 399
27134 399
8246 399
19646 399
28528 399
9272 399
16173 399
30156 399
30774 400
32086 400
32179 400
31421 400
29359 400
15734 400
7876 400
22310 400
27931 401
28814 401
27438 401
33734 401
35787 401
23169 401
35687 401
30766 401
24814 401
21549 401
13132 401
24176 401
7686 401
13243 401
3170 401
3587 401
25011 401
21879 402
36125 402
7035 402
37676 402
30699 402
28381 402
13155 402
31745 402
11120 402
28564 402
27670 402
7972 402
34330 402
21774 402
8607 402
7799 402
6731 402
5638 402
9675 402
2341 402
3297 402
3327 402
1625 402
1885 402
2114 402
8758 402
23054 402
25799 402
27117 402
28177 402
25805 403
26236 403
28568 403
32704 403
27554 403
37590 403
24606 403
5470 403
28037 403
32744 403
31688 403
22066 403
26641 403
22023 403
27267 403
14429 403
24512 403
24451 403
5019 403
22540 403
10690 403
19220 403
10883 403
13349 403
2777 403
4678 403
7338 403
8056 403
11758 403
18986 403
26223 404
30638 404
29453 404
31004 404
22531 404
26867 404
23455 404
21208 404
20133 404
27744 404
23971 404
26593 404
21421 404
21324 404
6352 404
11147 404
8012 404
5432 404
17424 404
1864 404
13276 404
15076 404
24012 404
32652 404
25268 405
28913 405
18327 405
24951 405
16929 405
16477 405
21156 405
33027 405
14273 405
32967 405
24816 405
20128 405
6838 405
2916 405
5699 405
13374 405
34709 406
30290 406
26810 406
29035 406
17463 406
3716 406
5517 406
24161 407
25143 407
22307 407
966 407
8581 407
26342 407
32448 407
35517 407
6472 407
12441 407
34580 407
7450 407
19297 407
15037 407
10801 407
19438 407
30418 407
6316 407
20907 407
22568 407
10041 407
19420 407
2570 407
3260 407
4663 407
8519 407
9311 407
11780 407
17609 407
33075 408
18868 408
36466 408
27207 408
33221 409
12534 409
25407 409
31729 409
24409 409
17998 409
6905 409
27126 409
20716 409
8434 409
29084 409
12830 409
35539 409
34273 409
17752 409
31444 409
6583 409
11418 409
11552 409
20850 409
26709 409
15921 410
37008 410
36023 410
19754 410
32128 410
32929 410
26702 410
17071 410
27140 410
23665 410
27468 410
21723 410
27879 410
17833 410
26620 410
27046 410
32727 410
4572 410
26541 410
33165 410
15009 410
30135 410
23244 410
15923 410
14777 410
15881 410
22931 410
2847 410
3150 410
949 410
2124 410
2272 410
32000 410
2448 410
2776 410
4939 410
5509 410
5726 410
782 410
26660 411
30747 411
16092 411
23095 411
35952 411
24654 411
22742 411
31615 411
31188 411
29145 411
27429 411
24055 411
20232 411
11708 411
22180 411
28225 411
15432 411
29199 412
35968 412
31172 412
29616 412
18420 412
26729 412
15700 412
29642 412
16080 412
15175 412
18548 412
35544 412
5351 412
9178 412
8874 412
17588 412
31198 413
31862 413
8452 413
28132 413
32974 413
11479 413
26772 413
19107 413
14544 413
4636 413
12219 413
21237 413
28756 414
36548 414
30387 414
29682 414
18983 414
19789 414
20559 414
30452 414
19076 414
24457 414
481 414
20087 414
30020 414
23436 415
30901 415
25283 415
36554 415
22480 415
29942 415
26152 415
36673 415
19469 415
22944 415
9393 415
19868 415
18681 415
1296 415
8421 415
11066 415
35750 415
37444 416
7427 416
31008 416
15026 417
35848 417
32935 417
6591 417
33325 417
27911 418
34908 418
28086 418
17316 418
30521 418
23732 418
26812 418
33360 418
27700 418
27772 418
24094 418
27012 418
24692 418
14125 418
17490 418
5178 418
3560 418
7077 418
28551 418
35561 419
17563 419
19840 419
34699 419
32357 419
7565 419
22591 419
24598 419
14279 419
28984 419
35210 419
16760 419
27099 419
36284 419
17289 419
27945 419
4644 419
30880 419
28689 419
16370 419
13061 419
31847 419
25866 419
12554 419
24156 419
14695 419
1587 419
19329 419
2296 419
5803 419
5893 419
7056 419
10246 419
13203 419
18843 419
33578 420
32399 420
23463 420
34305 420
21215 420
36943 420
26533 420
16426 420
7494 420
35315 420
8185 420
20573 420
4093 420
10929 420
19242 420
24860 420
8175 421
36495 421
35734 421
291 421
34704 421
37316 421
18436 421
27753 421
7310 421
28557 421
29656 422
31219 422
35581 422
36097 422
28201 422
35777 422
13547 422
18984 422
8523 422
24106 422
1087 422
1484 422
21710 422
23206 423
23916 423
26771 423
14651 423
30907 423
18393 423
20611 423
34460 423
11387 423
34111 423
24027 423
17827 423
19710 423
8257 423
20348 423
28478 423
17756 423
19775 423
7359 423
4923 423
1161 423
3273 423
5353 423
6883 423
11785 423
13254 423
14166 423
31551 423
30454 424
12957 424
9985 424
27970 424
34716 424
22856 424
25835 424
21104 424
31083 424
19243 424
23292 424
10652 424
21511 424
18303 424
27900 424
18682 424
4294 424
10832 424
11011 424
14271 424
24381 424
28604 424
31041 425
34350 425
4967 425
34120 425
13178 425
30000 425
10914 426
23490 426
21828 426
33130 426
32593 426
26707 426
24082 426
22440 426
21359 426
12283 426
18892 426
17838 426
16732 426
28326 426
4616 426
9360 426
20620 426
19062 426
11030 426
1077 426
25299 427
35851 427
31954 427
32640 427
21199 427
4366 427
13630 427
14597 427
8077 427
7527 427
1235 427
1639 427
11519 427
15798 427
15762 428
3463 428
20938 428
22926 428
30377 428
20184 428
19742 428
9094 428
7456 428
29298 428
16918 428
31798 428
21874 428
29742 428
33695 428
12716 428
19781 428
31918 428
20058 429
34703 429
28630 429
24478 429
31629 429
28793 429
35206 429
27504 429
26820 429
26015 429
18328 429
8992 429
13429 429
26934 429
9037 429
18531 429
8331 429
3863 429
10932 429
30718 429
26144 429
5498 429
18441 429
23674 429
15902 430
36703 430
31825 430
5866 430
34352 430
7349 430
504 430
35448 430
23705 430
23397 431
31503 431
36917 431
35444 431
24255 431
22266 431
22504 432
24321 432
27692 432
34123 432
29624 432
27880 432
18874 432
22372 432
25810 432
27151 432
15644 432
18208 432
31939 433
36401 433
31814 433
21990 433
25836 433
13920 433
26316 433
9476 433
36303 433
9029 433
22791 433
15384 434
21988 434
22187 434
18261 434
18780 434
13521 434
35602 434
4293 434
15337 434
20737 434
25497 434
14603 434
16435 434
21211 434
26985 434
19983 434
2729 434
13096 434
37633 434
24066 434
36366 434
7963 434
37600 434
8967 434
8505 434
4794 434
13561 434
1413 434
9944 434
30127 434
9788 434
9778 434
32 434
27722 435
27058 435
10012 436
2219 436
28715 436
29012 436
27624 436
36257 436
26078 436
14234 436
26508 436
28924 436
21279 436
14468 436
12724 436
17143 436
5306 436
17244 436
1062 436
1241 436
12747 436
15097 436
15776 436
16693 436
4333 437
8136 437
10424 437
7499 437
9755 437
21259 437
11804 437
17983 437
13195 437
7503 437
5107 437
4879 437
35985 437
33634 437
7643 437
24183 437
9923 437
10620 437
16245 437
30374 437
21293 437
6537 437
7490 437
7229 437
6870 437
12767 437
25932 437
5778 437
17817 437
18315 437
21077 437
16612 437
5980 437
10950 437
8948 437
12342 437
15385 437
15812 437
9498 437
35379 437
2549 437
9112 437
20671 437
5336 437
1647 437
1782 437
9316 437
7579 437
4159 437
5478 437
18793 437
19320 437
1490 437
3022 437
2851 437
33369 437
2484 437
34877 438
30436 438
28647 438
25725 438
31460 438
23002 438
7783 438
25184 438
2631 438
23101 438
31562 438
31466 439
35109 439
34378 439
31063 439
23031 439
3247 439
30993 440
25876 440
17742 440
4638 440
14324 440
24030 440
7361 440
8102 440
28413 440
9357 440
9787 440
24254 440
9052 440
2701 440
2333 440
15752 440
18546 440
8742 440
36312 440
29282 440
30296 440
32800 440
5983 440
13165 440
3251 440
6612 440
7422 440
12142 440
35815 440
1702 440
1882 440
4376 440
35184 441
36463 441
30886 441
27293 441
27276 441
27371 441
17649 442
25594 442
15672 442
16740 442
25417 442
26106 442
24418 442
25511 442
12667 442
17721 442
19654 442
29761 442
21151 442
8188 442
28232 442
5406 442
12110 442
19300 442
27740 442
3645 442
142 442
2624 442
4372 442
5996 442
6698 442
9300 442
12361 442
24865 442
32235 442
11814 443
23363 443
36246 443
8616 443
18361 443
24198 443
21507 443
23618 443
23474 443
26637 443
12753 443
31953 443
8853 443
8053 443
10667 443
20489 443
20540 443
24240 443
32164 443
18856 443
13170 443
12250 443
13026 443
37212 443
14030 443
14201 443
15569 443
20302 443
23843 443
6266 443
8194 443
23946 443
2480 443
2609 443
2971 443
4285 443
8517 443
7746 443
6350 443
11711 443
4547 443
5869 443
5011 443
9394 443
4536 443
25345 443
13751 444
34097 444
12493 444
12911 444
26648 445
28582 445
29367 445
26334 445
25949 445
26514 445
31512 445
14526 445
20903 445
7161 445
13885 445
7453 445
4264 445
26576 445
28073 446
20836 446
21163 446
23151 446
20503 446
536 446
37104 446
22764 446
32258 446
20761 446
19888 446
22136 446
16107 446
12062 446
5858 446
26210 446
30447 446
13139 446
112 446
17690 446
31062 447
730 447
28932 447
34530 447
22597 447
13107 447
13173 447
12692 447
18068 447
11585 447
20378 447
26598 447
6238 447
6634 447
35034 448
26506 448
34720 448
32433 448
19385 448
918 448
16559 448
21098 448
35870 448
21207 448
19555 448
37017 448
3468 448
14061 448
32643 448
34195 449
18822 449
27966 449
15713 449
33823 449
14037 449
11726 449
9960 449
24234 449
1284 449
8006 449
8476 449
14456 449
23947 449
3858 450
33395 450
35868 450
10048 450
19223 450
23404 450
22469 450
15865 450
33439 450
26431 451
18154 451
26768 451
27425 451
29842 451
10214 451
12237 451
21633 451
21545 451
22142 451
16676 451
15841 451
4150 451
4365 451
10672 451
36557 451
23903 452
30618 452
30902 452
13514 452
31439 452
14024 452
11256 452
20385 452
8972 452
25442 452
10095 452
17406 452
7392 452
15606 452
18289 452
34067 452
16464 452
1366 452
4437 452
6864 452
9994 452
17964 452
2200 452
2595 452
3461 452
4314 452
5259 452
5563 452
26050 453
20768 453
23343 453
34145 453
34360 453
8139 453
29479 453
18372 453
25750 454
21148 454
28908 454
23586 454
33475 454
11084 454
28561 454
14699 454
29016 454
15882 454
18445 454
36171 454
4656 454
7313 454
7353 454
33269 454
21953 455
35537 455
20160 455
15399 455
17778 455
33648 455
34489 455
19844 455
31940 455
16964 455
9621 455
2031 455
4491 455
14868 455
16072 456
21690 456
27038 456
10781 456
30895 456
23407 456
27606 456
30871 456
30126 456
37020 456
16783 456
25420 456
7005 456
14543 456
10127 456
28083 456
22535 456
18621 456
36633 456
21260 456
27910 456
13092 456
5809 456
5134 456
21498 456
7216 456
25394 456
3869 456
3472 456
2929 456
2710 456
2215 456
23 456
36350 457
29182 457
35585 457
34966 457
10222 457
30567 457
30676 458
18811 458
2878 458
24748 458
5371 458
33961 458
19073 458
24766 458
15585 458
25978 458
34554 458
12791 458
21726 458
19796 458
25352 458
13408 458
1807 458
1848 458
12888 458
28117 458
24593 459
27345 459
470 459
17731 459
32639 459
17230 459
27330 459
31648 459
17804 459
17598 459
2972 459
4886 459
3084 459
2135 459
3050 459
9543 459
9559 459
15912 459
17783 459
18813 459
35187 460
24296 460
31181 461
36954 461
32699 461
22808 461
3001 461
4430 461
14557 461
15647 461
25151 461
20853 461
22677 461
14254 461
3788 461
10141 461
20851 461
27278 462
27762 462
30652 462
13551 462
32636 462
18423 462
19167 462
26149 462
20054 462
12157 462
28428 462
17802 462
30876 462
19287 462
11643 462
14342 462
35137 463
32104 463
30826 463
31553 463
31315 463
6692 463
24238 463
9573 463
16713 463
30795 464
37489 464
30079 464
15856 464
27731 464
17654 464
15549 464
21058 464
18270 464
32792 464
33674 464
25076 464
12941 464
3759 464
25564 465
1301 465
23319 465
26599 465
29680 465
23794 465
13467 465
33185 465
33787 465
25411 465
23011 465
16875 465
27917 465
9842 465
11677 465
17960 465
26180 466
28579 466
26893 466
6108 466
17958 466
26872 466
16814 466
16508 466
18012 466
17100 466
31593 466
22536 466
21349 466
1090 466
5480 466
17650 466
25117 466
28297 467
28070 467
30294 467
31651 467
26559 467
23738 467
19394 467
29513 467
16032 467
22018 467
33802 467
30014 467
22015 467
23340 467
5304 467
23969 467
31026 467
26595 468
36523 468
36890 468
36506 468
36348 468
11924 468
9407 468
30496 468
29870 468
23855 468
24033 468
24144 468
14043 468
16207 468
14295 469
28667 469
15905 469
10020 469
18150 469
30557 469
15316 469
31592 469
21010 469
33149 469
10216 469
1312 469
8291 469
12873 469
16479 469
37572 469
17318 470
22615 470
34964 470
15254 470
15919 470
16120 470
15793 470
2306 470
32953 470
22852 470
32527 470
19360 470
24071 470
17607 470
22697 470
33861 470
37229 470
20144 470
23709 470
30355 470
11423 470
25404 470
12644 470
1153 470
8259 470
9700 470
26931 470
34433 471
33655 471
12068 471
5963 471
32025 471
15434 471
10968 471
15816 471
26076 471
28141 471
19184 471
14142 471
2822 471
13747 471
18138 471
5278 471
8355 471
10051 471
11972 471
19549 471
37342 471
37603 471
37588 472
35688 472
9752 473
27807 473
25096 473
9512 473
30602 473
31875 473
12683 473
32688 473
33038 473
22161 473
15007 473
23666 473
15573 473
33953 473
10419 473
17915 473
15392 473
22754 473
24342 473
19818 473
3618 473
722 473
1763 473
9302 473
23471 474
7920 474
22940 474
31065 474
8297 474
20043 474
14224 474
14728 474
27666 474
23630 474
27825 474
18046 474
111 474
1273 474
1684 474
5047 474
6254 474
18769 474
34736 474
36060 475
29815 475
32579 475
22214 475
25202 475
21905 475
34190 476
36533 476
32347 477
25155 477
32272 477
22626 477
27239 477
8069 477
14266 477
28686 478
10394 478
34949 478
29194 478
33785 478
32891 478
17260 478
19620 478
37032 478
26364 478
37429 478
21906 478
13154 478
16643 478
615 478
16796 478
34419 478
32782 479
12013 479
11238 479
35229 479
25012 479
28918 479
29418 480
33987 480
24947 480
21506 480
3162 480
8487 480
15256 480
18770 480
16068 480
32883 480
3807 480
36059 480
36653 480
5273 480
18454 480
3703 480
4237 480
17537 480
429 480
505 480
35332 481
25915 481
26824 481
9356 481
30351 481
16404 481
32607 481
28115 481
16720 481
28816 481
15656 481
18902 481
10758 481
11902 481
25308 482
24733 482
25613 482
35805 482
30464 482
35998 482
35729 482
10686 482
28757 482
32915 482
25473 482
3139 482
9763 482
10065 482
32187 483
33401 483
26875 483
28941 483
30003 483
15427 483
37192 483
24304 483
17322 483
16955 483
30597 483
26161 483
24026 483
37374 483
20095 484
10710 484
22391 484
21160 484
27333 484
22309 484
9409 484
24755 484
25684 484
31610 484
16129 484
14373 484
11754 484
10279 484
10255 484
7868 484
11285 484
1276 484
2232 484
5655 484
8795 484
9194 484
11008 484
11600 484
14748 484
21245 484
35714 484
23072 485
24061 485
12230 485
20918 485
22682 485
20044 485
28840 485
11744 485
29375 485
10162 485
8776 485
15062 485
5597 485
13117 485
7742 485
13255 485
8146 485
106 485
858 485
3500 485
9617 485
25382 485
17523 486
12670 486
28510 486
22195 486
15133 486
36794 486
14270 486
15371 486
30550 486
14764 486
33512 486
35135 486
23621 486
5140 486
17443 486
21110 486
9965 486
13661 486
8283 486
7888 486
6018 486
2513 486
8033 486
8676 486
4029 486
7352 486
10371 486
13704 486
14450 486
19208 486
20258 486
21998 487
19668 487
17936 487
27617 487
19756 487
14040 487
16460 487
25373 487
4598 487
14428 487
37313 487
16515 487
13381 487
1525 487
10365 487
16480 487
18334 487
18786 487
35488 487
3101 487
5924 487
6140 487
2127 487
2568 487
21425 488
21819 488
7206 488
33538 488
13341 488
19528 488
13980 488
14862 488
30119 488
30688 488
35465 488
22885 488
24566 488
20408 488
8162 488
34910 488
13618 488
33649 488
26345 488
12386 488
12417 488
17169 488
29908 488
1957 488
6222 488
13562 488
25028 488
11846 488
10887 488
2066 488
2770 488
6215 488
7016 488
8138 488
9383 488
1799 488
37352 489
7926 489
30446 489
27194 489
17743 489
30509 490
31563 490
33968 490
29852 490
19130 490
9854 490
16036 490
20374 490
26477 490
12412 490
32660 490
29265 491
35012 491
24236 491
21772 491
25183 491
14956 491
34158 491
21628 491
14386 491
7314 491
21182 491
32215 491
16904 491
22252 491
22871 491
34743 491
13443 491
11284 491
20651 491
22683 491
31344 491
9914 491
24806 491
3489 491
3563 491
5932 491
1670 491
7433 491
9878 491
10777 491
17688 491
27527 491
8820 492
24828 492
12035 492
19795 492
24700 492
21107 492
27863 492
21353 492
22573 492
8544 492
35439 493
12354 493
21489 494
30769 494
25858 494
35869 494
36896 494
30444 494
31333 494
31226 494
36684 494
24664 494
25182 494
29697 495
37348 495
16718 495
32324 495
34824 495
26251 495
18130 495
10566 495
36667 495
31074 495
36309 495
22123 495
31385 495
2834 495
11314 495
15558 495
9606 495
30726 495
1171 495
1634 495
7612 495
7699 495
8920 495
36474 496
16029 496
13301 496
36419 496
21288 496
13457 496
21757 496
30467 496
11203 496
9837 496
11823 496
24819 496
31352 496
2416 496
8295 496
9440 496
23100 497
21860 497
35509 497
2973 497
20368 497
10639 497
21197 497
23396 497
26571 497
22074 498
32769 498
28903 498
28722 498
21668 498
27152 498
30215 498
37553 498
15112 498
28762 498
9475 498
34106 498
4630 498
5579 498
27650 499
23473 499
33405 499
26775 499
28637 499
18778 499
22688 499
4027 499
11268 499
12123 499
17898 499
32734 500
34011 500
36566 500
27422 500
18926 500
8725 500
19915 500
37328 500
22992 500
34975 500
13949 500
22438 500
29092 501
34080 501
24205 501
27246 501
22509 501
8210 501
18744 501
35471 501
37318 501
23357 501
16707 501
16257 501
2910 501
13577 501
24154 501
4687 502
26661 502
32300 502
26478 502
1902 502
24195 502
37653 502
11912 502
15250 502
16421 502
22574 502
32979 503
32963 503
23887 503
26612 503
16923 503
16101 503
17948 503
23561 503
29027 504
20999 504
33849 504
9351 504
30608 504
16052 504
23799 504
26120 504
22397 504
11466 504
14347 504
19678 504
25058 504
24809 504
17359 504
6548 504
26089 504
16297 505
31955 505
26326 505
27458 505
32911 505
734 505
12395 505
12992 506
10372 506
23194 506
6984 506
12477 506
15546 506
35827 506
10337 506
33041 506
19561 506
3355 506
15440 506
7733 506
23096 506
6400 506
36606 506
7039 506
9122 506
2799 506
16591 506
13223 506
16522 506
16244 506
17428 506
7266 506
1405 506
2470 506
18788 506
840 506
890 506
994 506
8543 506
14055 506
7406 506
19143 506
3696 506
598 506
35607 507
4197 507
27996 507
27632 507
30179 507
28010 507
15227 507
2301 507
3675 507
9885 507
11304 507
25163 508
18838 508
28350 508
22620 508
35387 508
17020 508
15920 508
24211 508
20212 508
22011 508
15495 509
22967 509
15291 509
24642 509
11378 509
15314 509
36795 509
10846 509
6166 509
20891 509
21567 509
7659 509
3443 509
8714 509
17303 509
327 509
2828 509
10630 509
2975 509
5401 509
7111 509
8164 509
10490 509
10814 509
13128 509
13884 509
25768 509
34828 509
27652 510
583 510
21635 510
17402 510
28076 510
22086 510
18231 510
5307 510
27742 511
12970 511
14236 511
29148 511
27865 511
21917 511
28625 511
31270 511
5237 511
26123 511
15357 511
25181 511
12943 511
6709 511
1673 511
8766 511
9408 511
28980 511
33105 512
24403 512
18979 512
26876 512
23564 512
12522 512
25847 513
23167 513
11379 513
15966 513
5109 513
36112 513
32558 513
13325 513
18641 513
16407 513
1068 513
1539 513
5339 513
9067 513
28112 514
36918 514
19373 514
30198 514
18184 514
27041 514
10437 514
7765 514
35711 515
32316 515
21135 515
14362 515
16765 515
30560 515
24405 515
15305 515
12758 515
9149 515
10446 515
6369 515
280 515
1285 515
27912 516
17132 516
33039 516
171 516
22994 516
17908 516
17701 516
186 516
36740 517
36563 517
25124 517
14257 517
26684 518
29559 518
35239 518
36166 518
32163 518
36276 518
19347 518
17489 518
21945 518
2383 518
6999 518
12516 518
14924 519
10877 519
24396 519
27641 519
27817 519
17565 519
10100 519
30070 519
4201 519
29249 519
13966 519
17901 519
29483 519
4812 519
35102 519
7751 519
5052 519
358 519
1933 519
6481 519
6882 519
13886 519
22618 520
20698 520
22139 520
23648 520
32589 520
36658 520
17159 520
33991 520
33088 520
19875 520
7697 520
9715 520
18989 520
13809 520
8777 520
3163 520
6021 520
18090 520
23740 521
26492 521
28732 521
26646 521
26972 521
28161 521
32332 521
11459 521
21063 521
35652 521
33037 521
26938 521
23215 521
9929 521
572 521
1871 521
7141 521
3734 522
32996 522
17140 522
23113 522
19474 522
1411 522
16337 523
24796 523
20130 523
37273 523
32969 523
17279 523
13533 523
35603 524
33451 524
30533 524
15028 524
4999 524
34283 525
30689 525
28808 525
6699 525
30600 525
36377 525
18086 525
2932 525
7556 525
12116 525
15222 526
25255 526
36642 526
23790 526
22510 526
34739 526
33036 526
24318 526
22622 526
7600 526
14750 526
7001 526
16665 526
23033 526
17868 526
23486 526
30662 526
16409 526
10540 526
7549 526
951 526
2641 526
5263 526
7040 526
10779 526
15600 526
37146 527
25353 527
11293 527
15631 527
18821 527
19442 527
31039 528
30412 528
24944 528
17612 528
28399 528
24398 528
27488 528
20167 528
25313 528
14700 529
20231 529
13401 529
31521 529
34913 529
2502 529
21413 529
37222 529
19072 529
23522 529
4917 529
33160 529
10759 529
29621 529
8057 529
8811 529
8059 529
3090 529
27430 529
656 529
2213 529
2902 529
3920 529
4792 529
4843 529
6008 529
16647 529
29757 530
19040 530
37344 530
34655 530
29465 530
21212 530
37060 530
17945 530
17503 530
16653 530
8610 530
1547 530
6283 530
2997 530
19615 530
11213 530
3643 530
983 530
589 530
25525 530
25823 531
34483 531
19202 531
10202 531
8655 531
25386 531
3089 531
4720 531
24824 531
35223 531
37097 532
5749 532
35695 532
36269 532
18489 533
14399 533
15320 533
15607 533
28474 533
11768 533
14290 533
5385 533
1952 533
7297 533
19821 533
36402 533
24188 533
34714 533
5686 533
37 533
307 533
945 533
967 533
2922 533
36163 534
31744 534
24935 534
37302 535
36733 535
4490 535
29385 535
35193 535
3106 535
9064 535
17798 535
19392 536
21693 536
28731 536
22790 536
17267 536
15366 536
26778 536
27838 536
24118 536
37582 536
20455 536
16001 536
23875 536
20741 536
14783 536
1840 536
36296 536
264 536
1690 536
5291 536
6379 536
8025 536
11716 536
14447 536
33293 537
24751 537
24212 537
25217 537
28576 537
28794 537
35946 537
10903 537
27344 537
4083 537
4015 537
20183 537
29739 538
33581 538
31452 538
37507 538
17185 538
20764 538
5146 538
35883 538
17310 538
16541 538
4063 538
19758 538
31420 538
1204 539
21552 539
32676 539
12259 539
26300 539
323 539
6395 539
11994 539
19263 540
20638 540
18655 540
26799 540
27164 540
19886 540
24246 540
10514 540
34450 540
25425 540
14872 540
15524 540
4592 540
6737 540
11669 540
16625 540
26296 540
35194 540
14793 541
19667 541
1656 541
31898 541
24090 541
17696 541
31277 541
26091 541
26347 541
10578 541
21060 541
7545 541
35329 541
36549 542
31616 542
9384 542
17606 542
19719 542
26176 543
25057 543
26336 543
21543 543
13795 543
26762 543
19103 543
22711 543
507 543
12948 543
17737 543
36244 544
14677 544
29277 544
12748 544
24479 544
19377 544
12878 544
25400 544
14665 544
10990 544
27810 544
8134 544
8213 544
10614 544
14762 544
18863 544
24225 545
21683 545
7714 545
22925 545
16151 545
11197 545
10959 545
31699 545
29985 545
15215 545
33336 545
16059 545
3459 545
17144 545
15107 546
34077 546
25180 546
30354 546
24534 546
12249 546
32219 546
31947 546
4209 546
3852 546
6331 546
30052 546
16482 547
33430 547
10451 547
30626 547
29641 547
33627 547
11118 547
16590 547
8143 547
12865 547
15890 547
26048 548
22274 548
22339 548
32247 548
28786 548
28258 548
16447 548
36124 548
22135 548
14968 548
6194 548
11681 548
19524 549
24977 549
17844 549
15369 549
20403 549
31493 549
33120 549
27417 549
20240 549
11784 549
17108 549
14281 549
7351 549
5574 549
1493 549
5551 549
8392 549
19178 549
22445 549
25996 549
35077 550
21238 550
29095 550
31929 550
26582 550
16038 550
28202 550
27035 550
15052 550
2244 550
3895 550
10649 550
14403 550
27859 550
29837 550
26232 551
16660 551
33865 551
3576 551
19685 551
25402 551
34920 551
9451 551
16376 551
29059 551
23457 551
16777 551
11634 551
19973 551
13453 551
5377 551
2419 551
6765 551
12845 551
31932 551
19916 552
11704 552
34795 552
16919 552
25082 552
36184 552
356 553
30950 553
23439 553
23303 553
28082 553
6355 553
15036 553
4010 553
2303 553
13733 553
23144 554
33632 554
22998 554
19584 554
23733 554
28654 554
24683 554
28826 554
27575 554
16939 554
17680 554
31944 554
27397 554
8878 554
17859 554
2179 554
12818 554
19181 554
29563 555
36436 555
28843 555
33032 555
18517 555
17117 555
9343 555
25042 555
7400 555
20429 556
26238 556
37315 556
6349 556
20493 556
34047 556
19573 556
23505 556
14752 556
1808 556
14943 556
33507 557
36243 557
33539 557
8548 557
22264 557
11132 558
27101 558
25648 558
32344 558
31807 558
19902 558
13776 558
6964 558
6658 558
14512 558
20013 558
30394 559
26879 559
22640 559
17372 559
14574 559
7690 560
28355 560
35438 560
27659 560
22153 560
16035 560
13085 560
26833 560
9797 560
2604 560
22340 560
35338 561
25145 561
21601 561
20773 561
2618 561
1926 561
26157 561
24096 561
13511 561
30128 561
36414 561
17148 561
13929 561
26367 561
422 561
15374 561
32926 562
24979 562
36919 562
31788 562
29053 562
35409 562
23865 562
22421 562
24489 562
5705 562
5312 562
21379 562
6155 562
7176 562
12224 562
24713 562
31166 563
14565 563
32461 563
27235 563
21046 563
19782 563
27703 563
29342 563
13861 563
2983 563
2192 563
11545 563
21689 564
1679 564
28087 564
